status_label0,duration_label0,credit_history_label0,purpose_label0,amount_label0,savings_label0,employment_duration_label0,installment_rate_label0,personal_status_sex_label0,other_debtors_label0,present_residence_label0,property_label0,age_label0,other_installment_plans_label0,housing_label0,number_credits_label0,job_label0,people_liable_label0,telephone_label0,foreign_worker_label0
-0.004610508201121042,-0.2875218088942961,-0.35368826438755785,-0.4594059160331814,-0.2174351748496444,-0.001825677904454763,0.5117168395160075,0.3504976950584733,0.0009299757794163214,-0.0025891888156459276,-6.124049330853806e-05,-0.25424252517957757,0.02008687141307793,-0.30029494052559136,-0.002625242737654922,-0.0046767197981093704,0.003994662884683891,-0.14363250267084926,0.21088525521398677,0.0009270510745573723
1.8856822891080786e-08,0.6104679727683142,1.8774881652938525e-09,-0.33111665331219775,0.03669370598752878,-2.0011553839769382e-08,-2.559500357387119e-08,0.018736390419879765,0.018358132364438676,1.521757823183666e-08,-0.08906713927832324,0.5070981453245,-2.533022477930541e-08,-4.0726950082241744e-09,-2.8678948896681643e-09,7.793782120037987e-09,6.051748593163261e-09,9.36718383415247e-09,0.2988374438015027,1.7514264039064642e-08
-2.0965957637596104,1.0399670050835903,-0.008491452436878492,-0.30408908539697294,0.7929000275849949,-0.004020280573629096,-0.1930828918759198,0.35160697863636126,-0.004195935445413922,0.0010366779343158681,-0.13682571813024721,0.3698600351928265,0.058882972958144396,0.001002395433368887,0.004227928115342486,0.0010321173111504187,0.0027248707710465316,0.006179851632954092,-0.00018075215665430688,-0.003663961204401059
-1.8233932181669952,1.3996373344839395,-0.267174297527817,-0.2752804652898488,0.0020248324074011,0.0019281073920372042,-0.18799304796895397,0.001369631600510222,-0.0026707773637698823,-0.005366331051575379,-0.0017080970560879847,-0.042779178267803385,0.1415089954400147,-0.001998823490566024,-0.0024682949771207088,-0.0026010153371116155,-0.09996686187667193,-0.00017046276189419673,0.394211136180379,-0.004705630501793956
-2.515870255989057,0.0022840811658783045,-0.446771087515769,-0.4427725490410068,0.0011492352983623268,0.0015707338125540917,-0.12975917382807853,0.5376192172495639,-0.24895224885691478,0.24994742085502786,-0.00101537512933935,-0.17850299697190183,-0.07750313500257411,0.0005816676297632574,-0.19098093538673325,-0.003094690161594935,-0.041664868527170204,0.0036742512942665242,0.003350646134705905,0.0010750857065922048
-0.005074874100682053,-0.13977040839467564,0.32049241850102655,-0.23262403126626843,0.9478644040032892,0.30724805412861655,-0.14339415702502756,0.21331583644473898,-0.11748448514469,0.0033389710102413378,0.006870517151079297,0.2488978901052345,0.13112596478501248,-0.0007476102368930907,-0.0026187928807518525,-0.002263998200679267,0.00551993838123637,0.005126053773612145,0.2736958358138244,0.0014123154990510756
-0.0036197836715931237,0.018838683073616205,0.0013550197059524975,-0.4705504397850071,0.3197584185896381,0.15677687846230118,0.41990163033754413,0.41712442920260784,-0.2539601099940523,0.004440052054365907,0.0016215125324318717,-0.2549183317419012,0.17070712828985668,0.0012897517546234163,-0.1239592467920921,0.0020049841107083383,-0.0010419190086353705,-0.0036864343460293984,-0.0015312389400988224,-0.00312475533063139
-1.510158655887988,-0.020126336366181774,0.3662163756711848,-0.1742300844890601,1.105424580386904,0.0011657683177338657,0.5808530978942587,0.3275687445698102,-0.002999641937430261,-0.0004216643978019904,-0.12959319676536277,-0.05859175151976096,-0.004930234997154768,-0.0013376748761344225,0.0019543864443718447,0.00017290026119972965,6.89951144295267e-05,-0.0007444136575231602,0.0013462742623176066,0.0033390989239362456
-2.0947122735833865,-0.18854431893457724,-0.11405470259939016,-0.5388287609085073,1.1827271499535212,0.4085686916267207,0.4019625737046365,0.0046493317590409,0.0023867799309890705,-0.012378988595920988,-0.09479822929511389,-0.2562822088523339,0.12076869602554582,0.003417108204172929,-0.11831263761959747,0.003084266447135579,0.000622657800638188,-0.0003697129569327198,0.004693956999800903,0.00269749193130564
0.0027553871288124787,0.271733301368923,-0.0003849879471931923,0.34491229667230133,0.7454023795121173,0.0012100233312167823,0.47105337994412616,0.1917669265285152,-0.0017019593274877132,0.0019860497357113184,-0.1580136357754129,-0.0011887521174626648,0.07956145140221534,-0.0013618536136804631,-0.00187232899092014,-0.0018487380250388045,-0.0017876312366143748,0.0016979826625252714,-0.0007494954462399783,0.003521552985929599
-2.0895308226593943,0.014569774047675926,0.0010937447588265446,-0.08882798564801828,0.32561589994401896,0.0007876278412168796,0.00010328016745474374,0.48975057599930866,-0.291479438955659,0.0025086124609387914,-0.0027691439636362155,0.23286759280316743,-0.12453918079212876,-0.0006392532658608865,-0.11218059906743663,0.001503264203230848,0.0013684516277415984,0.0004508884066724804,0.0012802176740883443,0.0026962995896393505
-2.2350699680634025,-0.38122007801911517,-0.22208543394882946,-0.10544120965174904,0.06245158405197219,0.004857559267288943,0.0019624382012258332,-0.008857290788048226,-0.0003074487396289459,-0.003320149182477815,-0.11501105514526498,-0.04222920824555489,-0.03342640878050382,-0.19827415071750593,0.0004134369310618592,0.0022908432817057246,0.0039427103373252895,0.004773049389046963,0.14818189563507567,-0.0025173208089417365
-1.5226016886333091,-0.13599780492747182,-0.1351235259758652,-0.11584259935964408,0.23432394533189563,0.7546595378008526,0.0013820084830375302,0.5269947719470321,-0.3376525427910098,-0.007323861525105078,-0.13738035739576854,0.003929857245171652,-0.1661810156043914,0.0018676826817274454,-0.11731720352489625,-0.0005502704559966368,0.004103597094544489,-0.005553152244999203,0.1687468054551153,-0.0023210196910213865
-2.6196093570764014,0.5647345542705967,-0.27488261282381715,-0.6750177712959365,0.07312568092867852,-0.0023190976569908177,0.4360263934705734,0.0043302336570890535,0.0006496743761678845,0.0028554536827285933,-0.14563136843662514,0.0006773610795377437,-0.056959555719728744,0.0005455180623427459,-0.15242340168082982,-0.004590567468224673,-0.0012044527908456094,-0.18327161658792326,-0.00024091242313901973,-0.0008237254276419748
-0.001730243801834366,0.002589443984553977,0.0006308705312252577,0.4265131537317122,-0.43568269417912353,0.2878213589193865,0.007132871534932229,0.2043562089146638,-0.07315828926515895,0.0020310487704519207,-0.0001704621765638659,-0.21477570647302396,-0.11606893480055684,-0.0002664525210748723,-0.08045491898706503,0.0008196475228660585,-0.00017480566273057194,-0.002692583116122935,0.17393937837686146,-0.0020485161297677523
-0.0001884103099843389,0.23480305024185574,0.18338489285187973,-0.05258141297942264,0.5665020012780115,-0.0013560722631065394,0.000989276960772704,-0.0003092879638545198,-0.0002468886913434913,0.0007259454762075006,-0.07752613345275478,-0.12173076165228502,-0.001991768087822778,0.00025203910878262073,-0.0674623732677032,-0.00029902402913848937,0.0011333737692410717,-0.00016670024508479153,0.14246549685190935,0.0007860124549253777
-1.3844959046004297,-0.14285541044343064,-0.19571686566557545,-0.08615699742632366,0.20372055991509683,0.007058606651251352,-0.0029829605284672632,0.5012339002720252,-0.0022511238740798153,-0.003960848711444531,0.0018470120459535449,0.2882196708838968,-0.1015011346079499,0.0006356600075364899,0.005223829601571837,-0.001736507940138737,0.010548535162318311,-0.14904613125909927,0.18063043470477497,-0.003544190022843119
-1.7314947111405958,-0.23726355211883055,0.003654699206328892,-0.09322468716647558,-0.46196332877767815,0.2276472967607283,0.002676378643131711,0.5634917163095491,0.008206025708239705,-0.004463351447266573,0.00569803356422569,-0.30027387073005535,-0.11059527024910694,0.0007811989935830014,-0.07576140975386512,0.00240989856806371,-0.002821028677617559,-0.08836719934917264,0.20072554936445747,-0.0005041771918574689
-1.0845783066015307,-0.12448309820476017,0.007615522453643318,0.3970272659259576,0.041895197136054864,0.5522134525343778,-0.1058716826919578,0.4071379782026065,-0.14948203019394055,-0.003481197862721945,0.002270614209165132,0.2573082061133946,0.01243307232517669,0.001444157978191272,-0.00650912891212498,0.00808738245248865,-0.052422054972762366,0.005307389800129413,0.18830457268709408,-0.006102652205698111
-1.6803474853598903,0.8155639194942976,0.5972491608713622,-0.3735824725609251,0.8704660845770092,0.009398007206806542,-0.002974248378405593,0.5083736339082641,0.0035732658432638745,-0.003644377579683324,-0.10962394718644478,0.31752821087091027,0.031665700162254874,-0.002927094730262658,0.020000236492060525,-0.008921663568648224,0.027557560702475944,-0.11904985700855392,-0.005711609450747723,-0.0035764281797976416
-1.9592737976139747,-0.6829265056338113,-0.18215394162880388,-0.08957782279464539,-0.31023068808773957,0.006791214172218479,0.0033948564761487714,0.40913829777490596,0.0026100020189800785,0.0020301429204977782,-0.06740031576822494,-0.0005379260262012455,-0.21140313900414398,-0.15187326827318934,-0.005116775632927357,-0.0017563336602103865,-0.002752828895369981,-0.001020879933160912,0.13456129041141543,0.00047636738332457185
-0.00456513542156288,-0.20053957253362095,0.0020049050300918855,-0.10341974912051187,0.407497654004603,0.2851583734780312,0.5689300481454923,0.3116721095725452,0.003134127113157152,-0.0018750527602782025,-0.08722722532076574,-0.0028631283262767343,0.31040953264203835,-0.004704382997593691,0.0033661923218527303,0.0011948360851925218,0.000352843370204228,0.00272167402720469,0.18224385843669863,0.0010978156455470067
-1.2946436706297333,0.5246962481634948,-0.000507948818465098,0.0019537781878695135,0.45766406628735984,0.49601058651428404,-0.3077345032641813,0.0018162560498060124,-0.0023044809709102275,-4.883362363605892e-05,0.6690137196545798,-0.06912804824334003,-0.14227909671244754,0.0008496226335450198,-0.0017557350163608465,-0.00011632544812039859,0.0007152874452780896,0.0004045884468586447,0.0007219954467106438,-0.001998191950731809
-0.0027532799666416825,0.3118409256166185,0.41160471220043293,-0.13128853715525068,0.04048404011011765,0.06400401667247067,0.6094241413760367,0.002152252233565811,-0.00028770723280041,0.0024802562037077305,-0.1487991441585491,0.0017520106794184356,0.2956316302942748,-0.0008313952288193379,0.0026039216600918505,-0.0028776089774713034,0.0025640948071555805,0.0037524769218713477,0.3251610517392307,0.0026298642571180864
-0.0020339995747609514,0.849624879060517,0.36054595351117996,-0.48617939903441004,0.6022098151867321,0.003812922381260861,0.2821223591526584,0.19055014729365977,-0.2057784076147303,-0.006245197801625984,0.20182628068993758,0.1765951275260753,0.1013885284045978,-0.0030069543056668916,-0.0019899362633742446,0.003060895109480898,-0.0005731053033133287,-0.06595594500149013,-0.0017036743493468176,0.007159534543430768
0.0015918020096511718,-0.0023880325189014062,-0.17291201286345,-0.07947798885280746,0.9138625820660021,0.28997489187678166,0.003970751040727492,0.3700181669046238,0.0020200937347936536,0.0005359427298168374,-0.18625824751398523,-0.10885858124337384,0.22065857605770478,-0.002424169666143295,0.001529432857902322,-0.000814238089334208,0.0004923396282020636,-0.002870025260159864,-0.000870590126575449,0.001132279536045111
0.0002989786824316035,-0.1287434500194342,0.0010144277697834523,0.0010121008764341166,0.2577623925330777,0.0002572618578564608,-0.3156225783885944,0.03572503340073309,-0.31674982257516715,0.0017259814301908724,0.5680829346328395,0.1957866980977098,-0.16180643556498794,-0.0026855333875903755,0.0006281642695703557,0.0015963104627710375,-0.0036981152760151934,-0.0022986975907312683,0.002884937442202265,0.0005006135086804142
-4.324054564988844e-09,-9.593051519818374e-09,3.895832904537341e-09,-8.282707521201464e-09,0.36017721083458354,1.2176583678532555e-09,0.7249437183243163,-8.654918432207901e-11,1.5923583182442536e-08,6.119482087294491e-09,-0.09262596752895355,-1.8140556093440933e-09,-2.710483009197684e-08,-1.1069406637572487e-09,1.3342490075027163e-08,-2.4962313697181794e-09,3.3677729337871135e-09,5.9856920461842655e-09,0.24805145241318027,-1.3465959014524742e-08
-1.0546794179924148,0.6709268157828879,-0.2594351199423772,-0.35448823519592826,0.7620142589103802,0.009070885234630247,-0.0059440744375765485,0.35628526374070846,-0.3539348201324198,-0.0031289523732510004,-0.19063827154315832,0.012041522487913143,0.13755897248015042,-0.29981859405458955,-0.0024816242106846117,0.0005542639796058805,0.001551116436161903,-0.0054969572100204145,0.18761883296137769,0.0035890634885825667
-0.0020238864865152898,-0.2509277676643342,-0.0002448107190017739,0.3370437653796269,0.32869282057691457,0.4058374376967769,-0.00023569507960210533,0.24628173460587816,-0.0023302795469223696,0.001691369990156598,-0.09516415975890624,9.742179267542914e-05,-0.21448997373122602,-0.0005962529247713091,0.00044929694366122795,-0.0008388844000969733,0.0005353921625660545,-0.0008900574398928354,0.0005146641545945348,0.002637336452793848
-2.0255905513657075,0.5819617932515873,-0.005100664080136163,-0.47926904296334394,0.06651209297934396,0.030873964233097673,-0.24420595981568774,7.411140254430996e-05,-0.34739676128716673,-0.0026915125961686536,-0.16522779304616267,-0.07056470297522754,-0.04452538389206924,-0.2049212306668019,-0.00023768976090881953,0.0029181339614016717,-0.08986488784481576,0.0007606274847239275,-0.0066010320505780345,-0.001977255196119909
-1.3261097625379755e-09,-0.12712254896677402,4.742952196153761e-10,-0.08767245055006448,0.3744300896832077,3.618645855744233e-09,-1.2043075788253375e-08,1.820231123812799e-09,-2.5416567154694697e-09,-1.0151722241701313e-08,7.1770307874318106e-09,-0.20812849704867217,-0.05619251658508841,-0.31758675150647914,-0.03882981871039713,1.56328054512772e-08,2.4988514855159514e-08,2.1336911959490834e-09,-8.18652857309532e-09,4.303507550318386e-09
